City,Cloudiness,Country,Date,Humidity,Latitud,Longitud,Max Temp,Wind Speed
Abalak,37,NE,1563034373,25,15.46,6.28,36.08,3.61
Abbeville,40,FR,1563034375,68,50.11,1.83,23.33,4.1
Abnub,0,EG,1563034427,26,27.27,31.15,40.0,4.6
Abu Dhabi,0,AE,1563034103,56,24.47,54.37,36.0,5.7
Abu Samrah,0,SY,1563034337,37,35.3,37.18,29.48,9.4
Acapulco,90,MX,1563034423,74,16.86,-99.88,28.0,1.5
Adelaide,40,AU,1563034247,62,-34.93,138.6,12.0,5.7
Adrar,0,DZ,1563034297,4,27.87,-0.29,48.0,2.6
Aguie,13,NE,1563034382,28,13.51,7.78,34.78,2.02
Ahipara,100,NZ,1563034009,84,-35.17,173.16,16.58,13.55
Aiquile,0,BO,1563034347,54,-18.2,-65.18,16.08,1.35
Airai,55,TL,1563033963,83,-8.93,125.41,20.28,2.44
Aklavik,20,CA,1563034072,62,68.22,-135.01,14.0,3.1
Aksarka,100,RU,1563033777,58,66.56,67.8,18.78,4.69
Albany,40,US,1563033902,54,42.65,-73.75,27.22,3.1
Alghero,0,IT,1563034359,48,40.56,8.32,29.0,5.1
Alice Springs,0,AU,1563034331,70,-23.7,133.88,7.0,3.6
Alofi,55,NU,1563033976,94,-19.06,-169.92,21.0,5.7
Along,100,IN,1563034415,100,28.17,94.8,15.28,0.88
Altamira,75,BR,1563034223,79,-3.2,-52.21,29.0,2.6
Amapa,75,HN,1563034386,52,15.09,-87.97,32.78,1.26
Ambanja,88,MG,1563034126,74,-13.68,48.45,25.08,3.05
Ambon,0,FR,1563034347,53,47.55,-2.56,27.22,4.6
Ambovombe,0,MG,1563034401,62,-25.18,46.09,21.38,5.43
Ampanihy,0,MG,1563034395,69,-24.69,44.75,18.28,4.4
Ancud,40,CL,1563034075,93,-41.87,-73.83,9.0,6.2
Anse-Bertrand,0,GP,1563034351,94,16.47,-61.51,25.0,4.1
Araouane,0,ML,1563034418,13,18.9,-3.53,43.38,6.24
Arboledas,40,CO,1563034398,65,7.64,-72.8,27.0,8.2
Ardakan,40,IR,1563034388,12,32.31,54.02,40.0,1.0
Arnsberg,40,DE,1563034438,60,51.4,8.06,22.22,3.1
Arraial do Cabo,0,BR,1563033939,50,-22.97,-42.02,25.0,1.0
Arroyo,40,BO,1563034334,66,-11.08,-66.08,30.0,0.19
Asahikawa,63,JP,1563034354,95,43.76,142.37,15.28,1.26
Asosa,100,ET,1563034347,90,10.07,34.53,21.78,0.99
Atuona,8,PF,1563033940,79,-9.8,-139.03,26.28,5.49
Auki,93,NG,1563034377,40,12.18,6.51,32.08,3.73
Avarua,100,CK,1563033921,93,-21.21,-159.78,19.0,2.1
Avenal,1,US,1563034302,44,36.0,-120.13,31.11,5.1
Avera,1,US,1563033992,66,33.19,-82.53,32.0,5.7
Baculin,100,PH,1563034398,91,7.45,126.58,21.58,1.54
Bahadurganj,100,IN,1563034386,95,26.26,87.82,24.78,4.05
Bakchar,80,RU,1563034326,67,57.02,82.07,20.18,1.8
Bambous Virieux,75,MU,1563034008,56,-20.34,57.76,22.0,3.1
Bara,0,NG,1563034419,41,10.41,10.6,32.58,3.05
Barcelos,11,BR,1563034343,59,-0.97,-62.93,30.18,2.44
Barra do Garcas,0,BR,1563034333,36,-15.89,-52.26,33.0,1.0
Barreiras,0,BR,1563034420,23,-12.14,-45.0,31.38,2.52
Barrow,0,AR,1563033937,49,-38.31,-60.23,11.18,2.04
Batemans Bay,0,AU,1563034383,46,-35.71,150.18,10.0,1.79
Bathsheba,40,BB,1563034074,66,13.22,-59.52,31.0,8.7
Bati,100,ET,1563034336,38,11.19,40.02,27.78,2.63
Batouri,53,CM,1563034422,83,4.44,14.36,25.58,1.26
Batsfjord,97,NO,1563034030,83,70.63,29.72,7.18,3.71
Belaya Gora,96,RU,1563034362,65,68.54,146.19,13.98,6.0
Belyy Yar,0,RU,1563034375,82,53.6,91.39,19.0,1.0
Benguela,36,AO,1563034438,81,-12.58,13.4,21.38,3.83
Bereda,40,ES,1563034393,78,43.27,-7.54,22.0,2.6
Beringovskiy,95,RU,1563034344,71,63.05,179.32,16.48,1.03
Berlevag,100,NO,1563034026,83,70.86,29.09,6.98,3.26
Bethel,90,US,1563033943,93,60.79,-161.76,13.0,2.1
Bilma,2,NE,1563034042,16,18.69,12.92,38.98,2.21
Biloela,83,AU,1563034379,67,-24.4,150.51,10.48,5.2
Biltine,48,TD,1563034331,23,14.53,20.93,36.88,2.98
Bima,12,ID,1563034337,93,-8.45,118.73,17.28,0.68
Bintulu,75,MY,1563034412,94,3.17,113.03,24.0,3.1
Blankenberge,40,BE,1563034348,68,51.31,3.13,21.67,5.7
Bluff,96,AU,1563033934,64,-23.58,149.07,13.18,3.89
Bonavista,72,CA,1563034353,72,48.65,-53.11,13.08,4.13
Bongandanga,67,CD,1563034413,59,1.51,21.07,28.18,2.02
Bontang,93,ID,1563034397,98,0.12,117.47,22.18,1.05
Boueni,0,YT,1563034012,83,-12.9,45.08,25.0,5.1
Bredasdorp,10,ZA,1563033953,72,-34.53,20.04,17.0,4.1
Brekstad,75,NO,1563034379,66,63.69,9.67,16.11,5.1
Brigantine,1,US,1563034394,57,39.41,-74.36,30.0,1.5
Bronnoysund,100,NO,1563034066,87,65.46,12.2,12.0,2.6
Bubaque,33,GW,1563033828,81,11.28,-15.83,26.38,3.81
Bud,75,NO,1563034311,72,62.91,6.91,15.0,3.6
Buraydah,0,SA,1563034062,16,26.33,43.97,40.0,6.7
Busayra,0,JO,1563034415,19,30.74,35.61,35.18,6.48
Busselton,0,AU,1563033938,64,-33.64,115.35,7.22,7.42
Butaritari,83,KI,1563033944,70,3.07,172.79,28.58,5.35
Byron Bay,29,AU,1563034298,50,-28.65,153.62,14.0,5.7
Ca Mau,9,VN,1563034416,84,9.18,105.15,26.98,1.94
Cabedelo,75,BR,1563034423,69,-6.97,-34.84,28.0,3.1
Cabo San Lucas,5,MX,1563033953,65,22.89,-109.91,31.67,1.5
Cabra,0,ES,1563034095,33,37.47,-4.43,34.0,5.7
Calama,0,CL,1563034412,10,-22.46,-68.93,16.0,5.1
Camacha,40,PT,1563034071,78,33.08,-16.33,25.0,6.2
Camopi,20,GF,1563034407,50,3.17,-52.33,30.48,1.63
Campbell River,75,CA,1563034342,100,50.02,-125.24,18.0,1.0
Candido Mendes,77,BR,1563034429,77,-1.45,-45.72,27.68,2.86
Cap Malheureux,75,MU,1563034372,56,-19.98,57.61,22.0,3.1
Cape Town,0,ZA,1563033700,63,-33.93,18.42,17.0,3.6
Caravelas,2,BR,1563034318,61,-17.73,-39.27,25.38,2.25
Carbonia,0,IT,1563034345,34,39.17,8.53,34.0,8.7
Cardonal,75,CL,1563034407,87,-41.46,-72.99,9.0,5.1
Caribou,75,US,1563034385,64,46.86,-68.01,24.44,2.1
Carnarvon,0,ZA,1563034027,16,-30.97,22.13,19.18,5.02
Carroll,0,AU,1563034399,74,-30.99,150.44,3.33,2.1
Carutapera,88,BR,1563034328,90,-1.2,-46.02,26.58,3.36
Castro,40,CL,1563033627,93,-42.48,-73.76,9.0,6.2
Castro Verde,0,PT,1563034376,37,37.7,-8.08,29.0,4.6
Cayenne,32,GF,1563034061,66,4.94,-52.33,30.0,5.1
Cervo,0,BR,1563034425,40,-22.19,-46.24,23.0,1.47
Chapais,90,CA,1563034299,88,49.78,-74.86,18.0,2.6
Chara,20,GR,1563034357,51,39.42,22.43,30.0,6.2
Cherskiy,18,RU,1563034013,89,68.75,161.3,6.18,7.21
Chicama,90,PE,1563034355,88,-7.84,-79.15,18.0,3.1
Chifeng,100,CN,1563033784,75,42.27,118.96,17.08,1.88
Chita,53,RU,1563034425,77,52.03,113.5,17.0,2.0
Chokurdakh,67,RU,1563033929,65,70.62,147.9,8.38,2.24
Chunoyar,86,RU,1563034432,59,57.45,97.32,17.78,1.28
Chunskiy,92,RU,1563033977,65,56.08,99.63,16.18,0.75
Chuy,93,UY,1563033936,79,-33.69,-53.46,12.98,4.66
Cidreira,91,BR,1563033953,85,-30.17,-50.22,18.68,3.06
Clyde River,40,CA,1563033959,66,70.47,-68.59,12.0,5.7
Coahuayana,83,MX,1563034413,90,18.62,-100.35,23.48,0.37
Cockburn Town,0,TC,1563034065,77,21.46,-71.14,27.98,7.22
Codrington,18,AU,1563033940,43,-28.95,153.24,11.0,5.7
Coihaique,75,CL,1563034335,93,-45.58,-72.07,4.0,2.6
Colon,75,PH,1563034416,88,10.22,123.75,26.0,0.5
Conde,39,BR,1563034351,64,-11.81,-37.61,27.08,3.03
Constitucion,20,MX,1563033924,72,23.99,-104.67,21.11,1.5
Coquimbo,0,CL,1563033977,43,-29.95,-71.34,13.0,1.0
Coruripe,15,BR,1563034330,72,-10.12,-36.18,26.68,3.96
Creel,53,MX,1563034379,52,27.75,-107.63,20.38,1.09
Damara,40,CF,1563034394,62,4.96,18.7,31.0,2.1
Dannenberg,0,DE,1563034403,93,53.1,11.1,23.89,5.7
Darnah,0,LY,1563034340,77,32.77,22.64,25.78,6.3
Deputatskiy,100,RU,1563033998,92,69.3,139.9,9.78,0.91
Diffa,51,NE,1563033932,23,13.32,12.61,37.28,2.34
Dikson,77,RU,1563033967,93,73.51,80.55,0.58,2.47
Dingle,100,PH,1563034046,89,11.0,122.67,23.58,1.51
Dolores,0,UY,1563034392,81,-33.53,-58.22,13.28,3.37
Dongsheng,0,CN,1563034068,91,29.72,112.52,21.68,2.97
Dubti,99,ET,1563034426,30,11.74,41.09,33.28,11.81
Dunedin,100,NZ,1563033782,71,-45.87,170.5,10.56,7.15
Dzaoudzi,0,YT,1563034195,83,-12.79,45.27,25.0,5.1
East London,0,ZA,1563033643,77,-33.02,27.91,17.0,3.1
El Reno,1,US,1563034363,48,35.53,-97.96,30.0,3.1
Elmina,63,GH,1563034382,82,5.09,-1.35,24.78,6.08
Englewood,20,US,1563034187,38,39.65,-104.99,27.78,1.5
Esfarayen,40,IR,1563034373,36,37.08,57.51,33.0,6.2
Eskisehir,20,TR,1563034133,27,39.78,30.52,24.0,4.1
Esmeraldas,0,BR,1563034308,33,-19.76,-44.31,27.0,1.5
Eureka,90,US,1563034211,93,40.8,-124.16,15.56,1.5
Eydhafushi,60,MV,1563034422,75,5.1,73.07,28.78,3.09
Eyemouth,40,GB,1563034391,82,55.87,-2.09,18.89,2.1
Faanui,0,PF,1563033928,73,-16.48,-151.75,25.28,2.72
Fairbanks,75,US,1563033981,93,64.84,-147.72,16.11,1.1
Fare,2,PF,1563034387,81,-16.7,-151.02,24.78,2.14
Farmington,1,US,1563034338,33,36.73,-108.21,24.44,2.1
Faya,40,SA,1563033981,9,18.39,42.45,31.0,6.7
Feroke,75,IN,1563034425,78,11.18,75.83,28.0,5.24
Flin Flon,20,CA,1563034056,72,54.77,-101.88,20.0,1.5
Floro,0,NO,1563034424,63,61.6,5.03,20.0,11.3
Formosa do Rio Preto,0,BR,1563034404,28,-11.04,-45.19,30.38,3.85
Fuerte Olimpo,100,BR,1563034376,46,-21.04,-57.87,25.48,1.78
Fukue,75,JP,1563034375,88,35.03,136.69,21.0,4.6
Galveston,1,US,1563033978,57,40.58,-86.19,29.0,4.6
Garissa,58,KE,1563034406,42,-0.46,39.64,30.58,10.36
Garowe,82,SO,1563034343,34,8.41,48.48,31.48,9.95
Gat,0,SN,1563034340,51,14.69,-16.54,30.0,5.1
Georgetown,75,GY,1563033950,79,6.8,-58.16,31.0,7.2
Geraldton,75,CA,1563033968,63,49.72,-86.95,17.0,5.7
Gladstone,100,AU,1563034402,41,-23.84,151.26,16.0,2.1
Goderich,64,CA,1563033975,64,43.74,-81.71,26.11,6.26
Gondanglegi,9,ID,1563034396,92,-7.75,112.01,18.98,3.0
Goundam,0,ML,1563034312,29,16.42,-3.66,37.28,9.01
Great Falls,1,US,1563034243,53,47.5,-111.29,25.56,2.1
Great Yarmouth,75,GB,1563034277,72,52.61,1.73,21.67,3.6
Gritsovskiy,34,RU,1563034371,72,54.14,38.16,16.88,2.65
Gua Musang,94,MY,1563034431,93,4.88,101.97,18.68,1.31
Guarapari,0,BR,1563034300,51,-20.67,-40.5,28.33,2.6
Gubkinskiy,83,RU,1563034173,48,64.43,76.5,19.38,2.24
Guerrero Negro,0,MX,1563033982,90,27.97,-114.04,19.08,4.01
Gushikawa,20,JP,1563033983,83,26.35,127.87,29.0,7.7
Half Moon Bay,90,US,1563033929,100,37.46,-122.43,20.56,2.1
Halifax,90,CA,1563034353,77,44.65,-63.58,22.22,3.6
Halvad,99,IN,1563034140,56,23.02,71.18,31.68,9.26
Hambantota,0,LK,1563034405,94,6.12,81.12,27.0,3.6
Hami,24,CN,1563034040,27,42.84,93.51,27.88,3.69
Hamilton,40,CA,1563033863,69,43.26,-79.87,28.89,6.7
Harda,99,IN,1563034414,62,22.34,77.09,29.98,4.2
Harper,1,US,1563034301,51,30.3,-99.24,30.0,4.1
Hasaki,90,JP,1563034047,100,35.73,140.83,22.22,2.1
Havelock,40,US,1563033861,59,34.88,-76.9,34.44,2.1
Havoysund,8,NO,1563034060,76,71.0,24.66,9.0,8.2
Hay River,40,CA,1563034315,63,60.82,-115.79,16.0,4.1
Hengshui,55,CN,1563034417,56,37.73,115.7,26.88,1.43
Henties Bay,0,NA,1563034015,93,-22.12,14.28,12.22,6.45
Herat,0,AF,1563034432,13,34.35,62.22,36.0,4.1
Hermanus,0,ZA,1563033930,86,-34.42,19.24,15.56,1.79
High Level,90,CA,1563034266,76,58.52,-117.13,12.0,2.6
Hilo,1,US,1563033935,68,19.71,-155.08,20.0,3.1
Hirara,97,JP,1563033976,80,24.8,125.28,29.08,9.93
Hithadhoo,2,MV,1563033961,77,-0.6,73.08,29.18,5.89
Hobart,20,AU,1563033836,95,-42.88,147.33,6.67,4.6
Hobyo,17,SO,1563034316,64,5.35,48.53,27.38,13.47
Hofn,99,IS,1563033945,93,64.25,-15.21,6.88,2.23
Honiara,20,SB,1563034342,94,-9.43,159.96,24.0,2.2
Honningsvag,68,NO,1563034335,81,70.98,25.97,6.98,3.91
Horsham,1,AU,1563034407,94,-36.71,142.2,2.78,3.18
Hovd,40,NO,1563034317,63,63.83,10.7,16.11,5.7
Huai Yot,29,TH,1563034393,95,7.79,99.63,23.98,0.98
Hualmay,100,PE,1563033935,82,-11.1,-77.61,16.78,4.81
Huinan,76,CN,1563034380,84,42.68,126.04,17.68,0.98
Humaita,75,AR,1563034426,77,-24.93,-65.37,17.0,2.1
Husavik,0,CA,1563034019,51,50.56,-96.99,24.44,1.34
Iguape,1,BR,1563034437,48,-24.7,-47.56,26.68,0.79
Ilam,0,IR,1563034376,18,33.64,46.42,32.0,5.1
Ilo,90,PE,1563034331,82,-17.65,-71.34,17.0,2.1
Ilulissat,40,GL,1563033955,57,69.22,-51.1,11.0,2.1
Imeni Poliny Osipenko,100,RU,1563034324,82,52.42,136.49,15.98,2.15
Impfondo,100,CD,1563034368,52,1.62,18.06,30.88,0.56
Inhambane,0,MZ,1563034388,69,-23.87,35.38,21.58,3.26
Ippy,59,CF,1563034433,71,6.26,21.2,27.38,0.67
Iqaluit,40,CA,1563033946,76,63.75,-68.52,11.0,3.1
Iralaya,40,HN,1563034362,74,15.0,-83.23,30.0,2.6
Isangel,20,VU,1563033696,73,-19.55,169.27,22.0,5.1
Isiro,78,CD,1563034320,93,2.77,27.62,24.48,0.48
Iskateley,100,RU,1563034316,56,67.68,53.15,20.28,0.89
Itarema,62,BR,1563034044,63,-2.92,-39.92,29.28,5.78
Ivankiv,0,UA,1563034309,37,50.93,29.9,22.0,0.68
Ixtapa,40,MX,1563034000,83,20.71,-105.21,31.11,2.1
Izumo,90,JP,1563034327,88,35.37,132.75,22.0,5.39
Jablah,40,SY,1563034372,54,35.36,35.93,28.0,4.1
Jamestown,0,AU,1563033931,92,-33.21,138.6,4.38,0.7
Janauba,85,BR,1563034363,88,-1.63,-45.47,27.08,2.96
Jhang,40,PK,1563034393,74,33.67,72.7,28.89,2.6
Jizan,99,SA,1563034372,59,16.89,42.56,35.0,7.2
Juneau,90,US,1563034284,93,58.3,-134.42,14.44,0.4
Kagadi,100,UG,1563034385,67,0.95,30.8,24.68,1.18
Kaili,94,ID,1563034360,94,-3.46,120.21,14.88,1.33
Kaitangata,100,NZ,1563033942,79,-46.28,169.85,10.0,1.34
Kaka,0,TM,1563034075,9,37.35,59.62,40.58,2.2
Kalanguy,100,RU,1563034344,80,51.01,116.52,16.48,1.42
Kapaa,75,US,1563033920,74,22.08,-159.32,27.0,7.2
Karratha,0,AU,1563034064,20,-20.74,116.85,20.38,5.48
Kasongo-Lunda,28,CD,1563034325,27,-6.48,16.82,31.68,1.69
Katsuura,75,JP,1563033962,94,33.93,134.5,22.0,1.5
Kavaratti,60,IN,1563033975,76,10.57,72.64,28.58,5.33
Kavieng,89,PG,1563033939,82,-2.57,150.8,27.78,5.7
Keetmanshoop,0,NA,1563034299,9,-26.57,18.15,28.0,5.7
Kelvington,6,CA,1563034370,76,52.16,-103.52,19.48,3.59
Kemin,100,KG,1563034319,28,42.79,75.7,20.08,3.93
Kendari,12,ID,1563034332,95,-3.99,122.52,20.88,0.84
Keti Bandar,100,PK,1563034431,80,24.14,67.45,29.08,11.35
Khandyga,32,RU,1563034019,68,62.65,135.58,18.18,1.87
Khatanga,23,RU,1563033957,62,71.98,102.47,12.58,1.77
Khuzhir,89,RU,1563034404,66,53.19,107.35,12.58,0.75
Kidal,33,ML,1563034424,23,18.44,1.41,38.48,4.72
Kieta,100,PG,1563033951,77,-6.22,155.63,26.78,2.42
Kinshasa,40,CD,1563034369,54,-4.32,15.31,29.0,2.1
Kirakira,75,SB,1563034365,85,-10.46,161.92,25.68,2.2
Kiunga,100,PG,1563034409,98,-6.12,141.3,20.48,1.5
Klaksvik,70,FO,1563033965,93,62.23,-6.59,12.0,5.7
Kloulklubed,90,PW,1563034291,88,7.04,134.26,26.0,4.6
Kochki,0,RU,1563034339,81,54.33,80.49,19.48,3.06
Kodiak,1,US,1563034005,27,39.95,-94.76,30.0,3.1
Kolokani,0,ML,1563034380,39,13.58,-8.03,34.58,1.74
Komsomolskiy,100,RU,1563033993,59,67.55,63.78,18.68,5.05
Kondinskoye,37,RU,1563034357,57,59.65,67.41,27.58,5.5
Koumac,97,NC,1563034389,72,-20.56,164.28,22.18,2.23
Kouroussa,77,GN,1563034355,72,10.65,-9.88,28.48,1.35
Kudahuvadhoo,43,MV,1563033778,77,2.67,72.89,28.88,4.62
Kumhari,100,IN,1563034410,53,21.25,81.52,31.98,4.99
Kununurra,11,AU,1563034007,21,-15.77,128.74,22.0,3.6
Kyaikkami,100,MM,1563034314,79,16.08,97.57,27.88,4.36
La Gomera,40,GT,1563034406,55,14.09,-91.05,32.0,2.1
La Peca,59,PE,1563034410,85,-5.61,-78.44,21.48,0.52
La Rioja,65,AR,1563033960,73,-29.41,-66.86,10.68,1.9
La Ronge,75,CA,1563034307,82,55.1,-105.3,17.0,3.1
Labuhan,71,ID,1563033965,92,-2.54,115.51,21.78,0.94
Laela,32,TZ,1563034368,33,-8.57,32.05,24.38,2.3
Laguna,40,BZ,1563033948,70,16.17,-88.94,31.0,3.1
Lakhtar,70,IN,1563034294,54,22.86,71.79,31.78,7.2
Lanzhou,0,CN,1563034372,63,36.06,103.82,18.0,2.0
Lasa,20,CY,1563033676,69,34.92,32.53,28.0,6.7
Lata,79,IN,1563034309,92,30.78,78.62,6.68,2.4
Lavrentiya,1,RU,1563033977,63,65.58,-170.99,12.58,2.81
Lebu,100,ET,1563033970,83,8.96,38.73,16.38,1.28
Leh,32,IN,1563034399,44,34.16,77.58,9.08,1.21
Leland,1,US,1563034321,62,41.61,-88.8,31.11,6.7
Leningradskiy,81,RU,1563033935,91,69.38,178.42,4.78,4.17
Leshukonskoye,51,RU,1563034422,35,64.9,45.76,19.58,0.9
Libenge,72,CD,1563034411,55,3.65,18.64,30.48,2.08
Limon,1,US,1563034428,44,39.26,-103.69,31.67,3.1
Lithakia,20,GR,1563034326,58,37.72,20.83,29.0,5.1
Lloydminster,75,CA,1563034364,88,53.28,-110.01,17.0,1.5
Lompoc,90,US,1563033964,100,34.64,-120.46,20.0,1.5
Longyearbyen,75,NO,1563033966,86,78.22,15.63,5.0,5.7
Lorengau,98,PG,1563033930,82,-2.02,147.27,26.08,5.55
